YbEdition,yr,rtCode,rtTitle,Imports,Exports,Demand
2012,2012,4,Afghanistan,0.3013794,0.3332879,4
2012,2012,8,Albania,0.129236,0.2867948,3
2012,2012,12,Algeria,0.06040852,0.08752815,3
2012,2012,28,Antigua and Barbuda,0.2649229,0.1075065,2
2012,2012,32,Argentina,0.1140179,0.0621897,4
2012,2012,51,Armenia,0.08740422,0.08782799,3
2012,2012,533,Aruba,0.2435713,0.2630564,2
2012,2012,36,Australia,0.07044588,0.141039,3
2012,2012,40,Austria,0.1542145,0.1100186,2
2012,2012,31,Azerbaijan,0.07325465,0.09012675,3
2012,2012,44,Bahamas,0.7166081,0.6689877,2
2012,2012,52,Barbados,0.189653,0.1498876,3
2012,2012,112,Belarus,0.3566388,0.1740643,2
2012,2012,56,Belgium,0.08850216,0.08462029,3
2012,2012,84,Belize,0.1406984,0.278747,2
2012,2012,60,Bermuda,0.4965143,0.4071813,0
2012,2012,68,Bolivia,0.09491244,0.1607296,3
2012,2012,70,Bosnia Herzegovina,0.07256137,0.0881433,2
2012,2012,72,Botswana,0.4275823,0.3945848,3
2012,2012,76,Brazil,0.06467783,0.05853486,5
2012,2012,96,Brunei Darussalam,0.1274012,0.2414655,0
2012,2012,100,Bulgaria,0.07259679,0.04872779,3
2012,2012,108,Burundi,0.07100622,0.6184124,3
2012,2012,132,Cabo Verde,0.1947693,0.5461298,2
2012,2012,116,Cambodia,0.146589,0.1355395,4
2012,2012,120,Cameroon,0.06973063,0.08025907,3
2012,2012,124,Canada,0.2752473,0.5599862,3
2012,2012,152,Chile,0.1041436,0.09450795,4
2012,2012,156,China,0.04708968,0.06954748,5
2012,2012,344,"China, Hong Kong SAR",0.2289013,0.345542,3
2012,2012,446,"China, Macao SAR",0.1465563,0.3045151,2
2012,2012,170,Colombia,0.1087675,0.153513,4
2012,2012,188,Costa Rica,0.284353,0.1671369,3
2012,2012,384,C™te d'Ivoire,0.0963967,0.04313738,3
2012,2012,191,Croatia,0.06859687,0.06921608,2
2012,2012,196,Cyprus,0.08894549,0.09175977,2
2012,2012,203,Czech Rep.,0.09835835,0.1247749,2
2012,2012,208,Denmark,0.08368111,0.06711517,3
2012,2012,212,Dominica,0.1781532,0.1111266,2
2012,2012,214,Dominican Rep.,0.1737853,0.3391814,2
2012,2012,218,Ecuador,0.1069896,0.2227194,3
2012,2012,818,Egypt,0.0416984,0.03737777,4
2012,2012,222,El Salvador,0.1683857,0.2628928,2
2012,2012,233,Estonia,0.05766949,0.08523798,2
2012,2012,231,Ethiopia,0.0890288,0.05606269,3
2012,2012,97,EU-27,0.06711616,0.05886444,3
2012,2012,242,Fiji,0.1677654,0.08794242,2
2012,2012,246,Finland,0.07337186,0.04932708,2
2012,2012,251,France,0.06230813,0.058025,3
2012,2012,258,French Polynesia,0.1057282,0.2075483,2
2012,2012,268,Georgia,0.06636129,0.1060226,2
2012,2012,276,Germany,0.04404423,0.04308008,4
2012,2012,288,Ghana,0.06704853,0.1024327,3
2012,2012,300,Greece,0.04958437,0.04116794,3
2012,2012,304,Greenland,0.4007473,0.8273043,2
2012,2012,320,Guatemala,0.1714221,0.1961078,3
2012,2012,328,Guyana,0.1192773,0.134462,2
2012,2012,340,Honduras,0.1926303,0.2373252,2
2012,2012,348,Hungary,0.09197424,0.08720432,3
2012,2012,352,Iceland,0.06996261,0.1291645,2
2012,2012,699,India,0.0418208,0.04702379,5
2012,2012,360,Indonesia,0.0761276,0.07210224,4
2012,2012,372,Ireland,0.1449681,0.104789,2
2012,2012,376,Israel,0.07824822,0.1000526,3
2012,2012,381,Italy,0.04883556,0.04762473,3
2012,2012,388,Jamaica,0.1703671,0.2470943,2
2012,2012,392,Japan,0.07492996,0.0851417,4
